106,07.03.,Тематична контрольна « Множення раціональних чисел»
107,08.03.,Ділення раціональних чисел
108,11.03.,Ділення раціональних чисел
109,12.03.,Ділення раціональних чисел
110,13.03.,Розв’язування рівнянь. Основні властивості рівнянь
111,14.03.,Розв’язування рівнянь. Основні властивості рівнянь
112,15.03.,Розв’язування рівнянь. Основні властивості рівнянь
113,18.03.,Розв’язування рівнянь. Основні властивості рівнянь. Самостійна робота
114,19.03.,Розв’язування задач за допомогою рівнянь
115,20.03.,Розв’язування задач за допомогою рівнянь
116,21.03.,Розв’язування задач за допомогою рівнянь
117,22.03.,Розв’язування задач за допомогою рівнянь.
118,01.04.,Розв’язування вправ на всі дії з раціональними числами
119,02.04.,Розв’язування вправ на всі дії з раціональними числами
120,03.04.,Розв’язування вправ на всі дії з раціональними числами. Самостійна робота
121,04.04.,Систематизація знань та підготовка до тематичного оцінювання
122,05.04.,Тематична контрольна «Рівняння. Основні властивості рівнянь »
123,08.04.,Перпендикулярні прямі
124,09.04.,Перпендикулярні та паралельні прямі
125,10.04.,Паралельні прямі.
126,11.04.,Координатна площина
127,12.04.,Координатна площина
128,15.04.,Координатна площина
129,16.04.,Координатна площина.
130,17.04.,Приклади графіків залежності між величинами
131,18.04.,Приклади графіків залежності між величинами
132,19.04.,Самостійна робота.Куб. Прямокутний паралелепіпед. Розгортка прямокутного паралелепіпеда (повторення)
133,22.04.,"Куб. Прямокутний паралелепіпед. Розгортка прямокутного
паралелепіпеда (повторення)"
134,23.04.,Об’єм куба і прямокутного паралелепіпеда (повторення)
135,24.04.,Об’єм куба і прямокутного паралелепіпеда. Одиниці вимірювання об’єму (повторення)
136,25.04.,Об’єм куба і прямокутного паралелепіпеда. Одиниці вимірювання об’єму (повторення)
137,26.04.,Систематизація знань та підготовка до тематичного оцінювання. Самостійна робота
138,29.04.,Підсумкова контрольна робота
139,30.04.,Подільність натуральних чисел
140,01.05.,Відсотки . Звичайні дроби
141,02.05.,Звичайні дроби
142,03.05.,Знаходження дробу від числа і числа за його дробом
143,06.05.,Відношення і пропорції
144,07.05.,Відсоткові розрахунки
145,08.05.,Коло. Круг. Додатні та від’ємні числа.
146,09.05.,Додатні та від’ємні числа. Модуль числа
147,10.05.,Додавання і віднімання раціональних чисел
148,13.05.,Додавання і віднімання раціональних чисел
149,14.05.,Множення раціональних чисел
150,15.05.,Множення раціональних чисел
151,16.05.,Ділення раціональних чисел. Основні властивості рівнянь
152,17.05.,Ділення раціональних чисел. Основні властивості рівнянь
153,20.05.,Ділення раціональних чисел. Основні властивості рівнянь
154,21.05.,Ділення раціональних чисел. Основні властивості рівнянь
155,22.05.,Підсумкова контрольна робота
156,23.05.,Аналіз результатів підсумкової контрольної роботи
157,24.05.,Найпростіші комбінаторні задачі.
158,27.05.,Найпростіші комбінаторні задачі.
159,28.05.,Логічні задачі. Піраміда.
160,29.05.,Ймовірність випадкової події. Найпростіші задачі на знаходження ймовірності.
161,30.05.,Ймовірність випадкової події. Найпростіші задачі на знаходження ймовірності.
162,31.05.,Підсумковий урок
